"Index","Entry Date","Entry Time","Exit Date","Exit Time","Type","Strike","B/S","Qty","Entry Price","Exit Price","Vix","P/L"
"267.1","2024-03-21"," 9:17:00 AM","2024-03-21"," 9:29:00 AM","CE","22000","Buy","25","50.35","40.30","","-251.25"
"267.2","2024-03-21"," 9:17:00 AM","2024-03-21"," 9:26:00 AM","PE","22000","Buy","25","58.25","46.60","","-291.25"
"268","2024-03-28"," 9:17:00 AM","2024-03-28"," 12:37:00 PM","","","","","","","12.71","4763.75"
"268.1","2024-03-28"," 9:17:00 AM","2024-03-28"," 12:37:00 PM","CE","22200","Buy","25","39.10","239.10","","5000.00"
"268.2","2024-03-28"," 9:17:00 AM","2024-03-28"," 9:27:00 AM","PE","22200","Buy","25","47.20","37.75","","-236.25"
"269","2024-04-04"," 9:17:00 AM","2024-04-04"," 10:53:00 AM","","","","","","","11.21","4825.00"
"269.1","2024-04-04"," 9:17:00 AM","2024-04-04"," 9:22:00 AM","CE","22600","Buy","25","35.05","28.05","","-175.00"
"269.2","2024-04-04"," 9:17:00 AM","2024-04-04"," 10:53:00 AM","PE","22600","Buy","25","73.75","273.75","","5000.00"
"270","2024-04-10"," 9:17:00 AM","2024-04-10"," 9:54:00 AM","","","","","","","11.29","-543.75"
"270.1","2024-04-10"," 9:17:00 AM","2024-04-10"," 9:54:00 AM","CE","22700","Buy","25","50.70","40.55","","-253.75"
"270.2","2024-04-10"," 9:17:00 AM","2024-04-10"," 9:31:00 AM","PE","22700","Buy","25","57.95","46.35","","-290.00"
"271","2024-04-18"," 9:17:00 AM","2024-04-18"," 9:31:00 AM","","","","","","","12.44","-468.75"
"271.1","2024-04-18"," 9:17:00 AM","2024-04-18"," 9:31:00 AM","CE","22250","Buy","25","42.15","33.70","","-211.25"
"271.2","2024-04-18"," 9:17:00 AM","2024-04-18"," 9:25:00 AM","PE","22250","Buy","25","51.40","41.10","","-257.50"
"272","2024-04-25"," 9:17:00 AM","2024-04-25"," 2:07:00 PM","","","","","","","10.52","4738.75"
"272.1","2024-04-25"," 9:17:00 AM","2024-04-25"," 2:07:00 PM","CE","22350","Buy","25","47.45","247.45","","5000.00"
"272.2","2024-04-25"," 9:17:00 AM","2024-04-25"," 9:36:00 AM","PE","22350","Buy","25","52.25","41.80","","-261.25"
"273","2024-05-02"," 9:17:00 AM","2024-05-02"," 9:25:00 AM","","","","","","","13.81","-695.00"
"273.1","2024-05-02"," 9:17:00 AM","2024-05-02"," 9:22:00 AM","CE","22650","Buy","25","81.65","65.30","","-408.75"
"273.2","2024-05-02"," 9:17:00 AM","2024-05-02"," 9:25:00 AM","PE","22650","Buy","25","57.35","45.90","","-286.25"
"274","2024-05-09"," 9:17:00 AM","2024-05-09"," 12:58:00 PM","","","","","","","17.36","4662.50"
"274.1","2024-05-09"," 9:17:00 AM","2024-05-09"," 9:23:00 AM","CE","22300","Buy","25","67.45","53.95","","-337.50"
"274.2","2024-05-09"," 9:17:00 AM","2024-05-09"," 12:58:00 PM","PE","22300","Buy","25","68.70","268.70","","5000.00"
"275","2024-05-16"," 9:17:00 AM","2024-05-16"," 12:16:00 PM","","","","","","","20.28","-595.00"
"275.1","2024-05-16"," 9:17:00 AM","2024-05-16"," 9:35:00 AM","CE","22300","Buy","25","49.00","39.20","","-245.00"
"275.2","2024-05-16"," 9:17:00 AM","2024-05-16"," 12:16:00 PM","PE","22300","Buy","25","70.00","56.00","","-350.00"
"276","2024-05-23"," 9:17:00 AM","2024-05-23"," 2:07:00 PM","","","","","","","21.64","4701.25"
"276.1","2024-05-23"," 9:17:00 AM","2024-05-23"," 2:07:00 PM","CE","22600","Buy","25","73.60","273.60","","5000.00"
"276.2","2024-05-23"," 9:17:00 AM","2024-05-23"," 9:37:00 AM","PE","22600","Buy","25","59.70","47.75","","-298.75"
"277","2024-05-30"," 9:17:00 AM","2024-05-30"," 3:15:00 PM","","","","","","","24.21","1966.25"
"277.1","2024-05-30"," 9:17:00 AM","2024-05-30"," 9:38:00 AM","CE","22650","Buy","25","70.80","56.65","","-353.75"
"277.2","2024-05-30"," 9:17:00 AM","2024-05-30"," 3:15:00 PM","PE","22650","Buy","25","76.55","169.35","","2320.00"
"278","2024-06-06"," 9:17:00 AM","2024-06-06"," 9:35:00 AM","","","","","","","17.27","-1247.50"
"278.1","2024-06-06"," 9:17:00 AM","2024-06-06"," 9:21:00 AM","CE","22750","Buy","25","110.00","88.00","","-550.00"
"278.2","2024-06-06"," 9:17:00 AM","2024-06-06"," 9:35:00 AM","PE","22750","Buy","25","139.45","111.55","","-697.50"
"279","2024-06-13"," 9:17:00 AM","2024-06-13"," 11:54:00 AM","","","","","","","14.21","-631.25"
"279.1","2024-06-13"," 9:17:00 AM","2024-06-13"," 9:30:00 AM","CE","23450","Buy","25","52.60","42.10","","-262.50"
"279.2","2024-06-13"," 9:17:00 AM","2024-06-13"," 11:54:00 AM","PE","23450","Buy","25","73.75","59.00","","-368.75"
"280","2024-06-20"," 9:17:00 AM","2024-06-20"," 10:47:00 AM","","","","","","","13.79","-702.50"
"280.1","2024-06-20"," 9:17:00 AM","2024-06-20"," 9:21:00 AM","CE","23550","Buy","25","60.30","48.25","","-301.25"
"280.2","2024-06-20"," 9:17:00 AM","2024-06-20"," 10:47:00 AM","PE","23550","Buy","25","80.35","64.30","","-401.25"
"281","2024-06-27"," 9:17:00 AM","2024-06-27"," 3:15:00 PM","","","","","","","14.16","2887.50"
"281.1","2024-06-27"," 9:17:00 AM","2024-06-27"," 3:15:00 PM","CE","23850","Buy","25","55.65","189.00","","3333.75"
"281.2","2024-06-27"," 9:17:00 AM","2024-06-27"," 9:24:00 AM","PE","23850","Buy","25","89.25","71.40","","-446.25"
"282","2024-07-04"," 9:17:00 AM","2024-07-04"," 9:41:00 AM","","","","","","","13.04","-610.00"
"282.1","2024-07-04"," 9:17:00 AM","2024-07-04"," 9:41:00 AM","CE","24350","Buy","25","55.55","44.45","","-277.50"
"282.2","2024-07-04"," 9:17:00 AM","2024-07-04"," 9:26:00 AM","PE","24350","Buy","25","66.45","53.15","","-332.50"
"283","2024-07-11"," 9:17:00 AM","2024-07-11"," 10:06:00 AM","","","","","","","14.29","-525.00"
"283.1","2024-07-11"," 9:17:00 AM","2024-07-11"," 9:21:00 AM","CE","24350","Buy","25","59.75","47.80","","-298.75"
"283.2","2024-07-11"," 9:17:00 AM","2024-07-11"," 10:06:00 AM","PE","24350","Buy","25","45.15","36.10","","-226.25"
"284","2024-07-18"," 9:17:00 AM","2024-07-18"," 9:45:00 AM","","","","","","","14.41","-571.25"
"284.1","2024-07-18"," 9:17:00 AM","2024-07-18"," 9:19:00 AM","CE","24600","Buy","25","51.10","40.90","","-255.00"
"284.2","2024-07-18"," 9:17:00 AM","2024-07-18"," 9:45:00 AM","PE","24600","Buy","25","63.15","50.50","","-316.25"
"285","2024-07-25"," 9:17:00 AM","2024-07-25"," 9:24:00 AM","","","","","","","12.14","-792.50"
"285.1","2024-07-25"," 9:17:00 AM","2024-07-25"," 9:22:00 AM","CE","24250","Buy","25","61.60","49.30","","-307.50"
"285.2","2024-07-25"," 9:17:00 AM","2024-07-25"," 9:24:00 AM","PE","24250","Buy","25","97.00","77.60","","-485.00"
"286","2024-08-01"," 9:17:00 AM","2024-08-01"," 9:39:00 AM","","","","","","","13.28","-686.25"
"286.1","2024-08-01"," 9:17:00 AM","2024-08-01"," 9:39:00 AM","CE","25050","Buy","25","63.40","50.70","","-317.50"
"286.2","2024-08-01"," 9:17:00 AM","2024-08-01"," 9:20:00 AM","PE","25050","Buy","25","73.70","58.95","","-368.75"
"287","2024-08-08"," 9:17:00 AM","2024-08-08"," 12:14:00 PM","","","","","","","16.48","-816.25"
"287.1","2024-08-08"," 9:17:00 AM","2024-08-08"," 10:08:00 AM","CE","24250","Buy","25","76.85","61.50","","-383.75"
"287.2","2024-08-08"," 9:17:00 AM","2024-08-08"," 12:14:00 PM","PE","24250","Buy","25","86.45","69.15","","-432.50"
"288","2024-08-14"," 9:17:00 AM","2024-08-14"," 9:45:00 AM","","","","","","","16.12","-663.75"
"288.1","2024-08-14"," 9:17:00 AM","2024-08-14"," 9:27:00 AM","CE","24150","Buy","25","66.60","53.30","","-332.50"
"288.2","2024-08-14"," 9:17:00 AM","2024-08-14"," 9:45:00 AM","PE","24150","Buy","25","66.20","52.95","","-331.25"
"289","2024-08-22"," 9:17:00 AM","2024-08-22"," 9:31:00 AM","","","","","","","13.31","-523.75"
"289.1","2024-08-22"," 9:17:00 AM","2024-08-22"," 9:21:00 AM","CE","24850","Buy","25","37.30","29.85","","-186.25"
"289.2","2024-08-22"," 9:17:00 AM","2024-08-22"," 9:31:00 AM","PE","24850","Buy","25","67.60","54.10","","-337.50"
"290","2024-08-29"," 9:17:00 AM","2024-08-29"," 2:22:00 PM","","","","","","","13.95","-517.50"
"290.1","2024-08-29"," 9:17:00 AM","2024-08-29"," 2:22:00 PM","CE","25050","Buy","25","40.65","32.50","","-203.75"
"290.2","2024-08-29"," 9:17:00 AM","2024-08-29"," 9:26:00 AM","PE","25050","Buy","25","62.70","50.15","","-313.75"
"291","2024-09-05"," 9:17:00 AM","2024-09-05"," 3:15:00 PM","","","","","","","13.98","833.75"
"291.1","2024-09-05"," 9:17:00 AM","2024-09-05"," 9:36:00 AM","CE","25250","Buy","25","45.00","36.00","","-225.00"
"291.2","2024-09-05"," 9:17:00 AM","2024-09-05"," 3:15:00 PM","PE","25250","Buy","25","58.75","101.10","","1058.75"
"292","2024-09-12"," 9:17:00 AM","2024-09-12"," 9:22:00 AM","","","","","","","13.06","-586.25"
"292.1","2024-09-12"," 9:17:00 AM","2024-09-12"," 9:20:00 AM","CE","25050","Buy","25","42.00","33.60","","-210.00"
"292.2","2024-09-12"," 9:17:00 AM","2024-09-12"," 9:22:00 AM","PE","25050","Buy","25","75.15","60.10","","-376.25"
"293","2024-09-19"," 9:17:00 AM","2024-09-19"," 9:54:00 AM","","","","","","","12.55","-633.75"
"293.1","2024-09-19"," 9:17:00 AM","2024-09-19"," 9:54:00 AM","CE","25550","Buy","25","55.70","44.55","","-278.75"
"293.2","2024-09-19"," 9:17:00 AM","2024-09-19"," 9:20:00 AM","PE","25550","Buy","25","71.10","56.90","","-355.00"
